#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

  molar_mass = 120.9135 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CCl2F2 = CFC-12
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -3.0e-8 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018 #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 3500.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance


# ***********************************************************************
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# 4Sep2017 by R.H. Added bromine species
# Currently only molar mass and Henry constant are updated,
# other data is copied from corresponding clorine compounds.
# Henry's law constants are, if awailable, taken from 
# Sander, R.: Compilation of Henry's law constants (version 4.0) for water as solvent,
# Atmos. Chem. Phys., 15, 4399-4981, https://doi.org/10.5194/acp-15-4399-2015, 2015
# TODO: ONLY MOLAR MASSES ARE UPDATED, OTHER DATA IS NOT CORRECT!!!!!
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LIST = substance
  # Needed for heterogeneous reaction 13:  N2O5+HBr-> BrNO2+HNO3
  chemical_name = BrNO2
  molar_mass = 125.9095 g/mole
  low_concentration_threshold = 1e-6 pg/m3 #R.H. Decreased by factor of 1e5: BrNO2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  3e-6     # mol/kg/pa #Frenzel et al 1998; NOTE: ESTIMATE
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BrONO2
  molar_mass = 141.9089 g/mole
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 1000: BrONO2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.0e20    # mol/kg/pa  #Sander and Crutzen 1996; NOTE: Estimated as infinite!
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 50     #RH update 2019: Old value: -2000
  gas_surf_resistance_land_default = 200  #RH update 2019: Old value: -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 10.0 #RH update 2019: Old value: -1.0
  washout_coef_snow_ratio_to_SILAM_standard = 10.0 #RH update 2019: Old value: -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = HBr
  molar_mass = 80.91194 g/mole
  low_concentration_threshold = 0.1 pg/m3 #R.H. Decreased by factor of 1000: HBr
  can_be_aerosol = NO
  can_be_gas = YES
  # Henry_constant_at_298K    =  2.4e-4    # mol/kg/Pa # Dean 1992
  # Henry_constant_T_dependence_exponent_scale = 370.  #Dimension -- Degrees Kelvin
  # Schweitzer 2000 [Taken from Parrella et al, Atmos. Chem. Phys. 12, 6723 (2012).] Henry constants: 7.5e-5 mol/kg/Pa 
  # Use the effective Henry constant which is the standard Henry constant times (1+10^(pH-pKa)) 
  # where pKa=-log(Ka) and Ka is the the acid constant Ka = K_eq*[H20]=[H+][Br-]/[HBr]. For HBr, kPa = -9.
  # Using pH = 8.1 (for seawater), one obtains a multiplication factor of about 1e16
  Henry_constant_at_298K    =  7.5e11    # mol/kg/Pa 
  Henry_constant_T_dependence_exponent_scale = 10200.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 200   # Yang et al JGRA2005: deposition velocity over oceans 0.005 m/s      #OLD value 50
  gas_surf_resistance_land_default = 100 # Yang et al JGRA2005: deposition velocity over forest/grass 0.01 m/s #OLD value 50
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 10.0
  washout_coef_snow_ratio_to_SILAM_standard = 10.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Needed for heterogeneous reactions, 11: BrONO2+HBr->Br2+HNO3 and 12: HOBr+HBr->Br2+H2O
  chemical_name = Br2
  molar_mass = 159.808 g/mole
  low_concentration_threshold = 1e-6 pg/m3 #R.H. Decreased by factor of 1e6: Br2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  7.2e-6   # mol/kg/pa  # Sander et al 2006 & 2011. JPL: 7.25e-6 and 4390 K
  Henry_constant_T_dependence_exponent_scale = 4400. #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 2000
  gas_surf_resistance_land_default = 2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.1
  washout_coef_snow_ratio_to_SILAM_standard = 0.1
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = HOBr
  molar_mass = 96.91134 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. Decreased by factor of 10000: HOBr
  can_be_aerosol = NO
  can_be_gas = YES
  # NOTE the bug in pdf which gives 0.1 times smaller walue (see http://www.henrys-law.org/).
  # Henry_constant_at_298K    =  1.3e-2  # mol/kg/pa #Lower limit, Sander et al 2006 & 2011. JPL: > 1.3e-2
  # Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  # Henry low constant for HOBr seems to be poorly known. Using somewhat bigger value in order to deposite more bromine.
  Henry_constant_at_298K    =  6.1e-2  # mol/kg/pa    #Frenzel et al 1998 [Taken from Parrella et al, Atmos. Chem. Phys. 12, 6723 (2012).] 
  Henry_constant_T_dependence_exponent_scale = 6010.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 500   # Yang et al JGRA2005: deposition velocity over oceans 0.002 m/s      #OLD value 200
  gas_surf_resistance_land_default = 200 # Yang et al JGRA2005: deposition velocity over forest/grass 0.005 m/s
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BrO
  molar_mass = 95.9034 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. Decreased by factor of 100: BrO
  can_be_aerosol = NO
  can_be_gas = YES
  #Henry law constant for BrO is some estimate, as for ClO! 
  Henry_constant_at_298K    =  7.0e-6   # mol/kg/pa #Frenzel et al 1998 [Taken from Parrella et al, Atmos. Chem. Phys. 12, 6723 (2012).] 
  Henry_constant_T_dependence_exponent_scale = 0. #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = 2000
  gas_surf_resistance_land_default = 2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = Br
  molar_mass = 79.904 g/mole
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 1000: Br
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.2e-5  # mol/kg/pa #Mozurkewich 1986; Uncertain, especially the temperature dependence.
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = BrCl #NOTE: Other data copied from Cl-data.
  molar_mass = 115.357 g/mole
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 1000: BrCl
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  9.7e-6   # mol/kg/pa   #Sander et al 2006 & 20011. JPL: 9.8e-6 and 5630 K
  Henry_constant_T_dependence_exponent_scale = 5600.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = OBrO #RH2017 CURRENTLY NOT NEEDED, only molar mass is updated
#  molar_mass = 111.9028 g/mole
#  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 100
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  1e-6   # mol/kg/pa  #RH2017: Value not updated yet!
#  Henry_constant_T_dependence_exponent_scale = 0. #Dimension -- Degrees Kelvin
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = 2000
#  gas_surf_resistance_land_default = 2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = BrO2 #RH2017: CURRENTLY NOT NEEDED (also COPY of OBrO??), only molar mass is updated
#  molar_mass = 111.9028 g/mole
#  low_concentration_threshold = 0.01 ng/m3 #R.H. Decreased by factor of 100
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  1e-6    # mol/kg/pa  #RH2017: Value not updated yet!
#  #Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
#  #Dissoc_coeff = 0. # Mol/kg
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = -2000
#  gas_surf_resistance_land_default = -2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

#LIST = substance
#  chemical_name = Br2O2 #RH2017: CURRENTLY NOT NEEDED, only molar mass is updated
#  molar_mass = 191.8068 g/mole
#  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 100
#  can_be_aerosol = NO
#  can_be_gas = YES
#  Henry_constant_at_298K    =  1e-6    # mol/kg/pa  #RH2017: Value not updated yet!
#  #Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
#  Wesely_f0 = 0. 
#  gas_surf_resistance_over_water = -2000
#  gas_surf_resistance_land_default = -2000
#  gas_molecular_diffusivity_in_air   = 8e-6
#  gas_molecular_diffusivity_in_water = 6e-10
#  washout_coef_rain_ratio_to_SILAM_standard = -1.0
#  washout_coef_snow_ratio_to_SILAM_standard = -1.0
#END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH3Br #methyl bromide = bromomethane
  molar_mass = 94.9385 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CH3Br
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.7e-6 # mol/kg/Pa # Sander et al 2006 & 2011. RH2018
  Henry_constant_T_dependence_exponent_scale = 3100.  #Dimension -- Degrees
  Wesely_f0 = 0.0  #RH2019: TEST: Set small nonzero value to decrease the concentration if needed. 
  gas_surf_resistance_over_water = 2000    %NOTE by R.H.: CHECK and FIXME 
  gas_surf_resistance_land_default = 2000  %NOTE by R.H.: CHECK and FIXME
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH2Br #bromomethyl
  molar_mass = 93.9306 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CH2Br
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.0 # mol/kg/Pa # Missing value: RH2018
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH2BrO2 #(Chloromethyl)dioxidanyl
  molar_mass = 125.9294 g/mole
  low_concentration_threshold = 0.01 pg/m3 #R.H. CH2BrO2
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.0 # mol/kg/Pa # Missing value: RH2018
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# 1Sep2017 by R.H. End of bromine species
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

# ***********************************************************************

LIST = substance
  chemical_name = N #Atomic nitrogen
  molar_mass = 14.007 g/mole
  low_concentration_threshold = 1e-6 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  1.0e-8  # mol/kg/pa #FIXME, value not found
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = N2O
  molar_mass = 44.013 g/mole
  low_concentration_threshold = 0.01 ng/m3 #R.H. Decreased by factor of 100: N2O
  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -2.4e-7   # mol/kg/pa # Warneck and Williams 2012, Sander et al 2006 & 2011, Wilhelm et al 1977,... #RH2017: update #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 2600.  #Dimension -- Degrees Kelvin #RH2017: update
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 1.436e-5 #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = H2O
  molar_mass = 18.0153 g/mole
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = YES
  can_be_gas = YES
  #Henry_constant_at_298K    =  1e-6   # mol/kg/pa # Dean 1992 via NIST
  Henry_constant_at_298K    =  1000   # mol/kg/pa # Dean 1992 via NIST
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  gas_surf_resistance_over_water = -2000
  gas_surf_resistance_land_default = -2000
  gas_molecular_diffusivity_in_air   = 2.178e-5 #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  ! Aerosol features
  dry_particle_density_kg_per_m3 = 917.
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.0  ! enough to exclude growth
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NAT
  molar_mass = 117.06 g/mole    ! HNO3 + 3*H2O !RH2017 corrected: 114 -> 117
  low_concentration_threshold = 0.001 pg/m3 #R.H. Decreased by factor of 1000: NAT
